,close,high,low,p_change,open,pre_close,volume,date,date_week,key,atr21,atr14
2014-07-23,222.49,224.75,219.43,1.33,220.01,219.58,3088731,20140723,2,0,8.97753917347675,8.459104352269227
2014-07-24,223.54,225.1,220.8,0.47,223.25,222.49,3248410,20140724,3,1,8.812894450930237,8.249168327107139
2014-07-25,223.57,226.97,221.75,0.01,222.72,223.54,3090383,20140725,4,2,8.641804238981178,8.032799160885201
2014-07-28,224.82,232.0,221.4,0.56,224.25,223.57,6517611,20140728,0,3,8.735051656172551,8.216170649393401
2014-07-29,225.01,228.3,224.86,0.08,226.61,224.82,3387187,20140729,1,4,8.544334910640526,7.967158460151018
2014-07-30,228.92,229.6,221.04,1.74,221.92,225.01,4927823,20140730,2,5,8.545080867276692,8.009504284425946
2014-07-31,223.3,231.4,221.5,-2.45,229.26,228.92,7749058,20140731,3,6,8.609600825977802,8.144539692681237
2014-08-01,233.27,237.5,226.0,4.46,226.09,223.3,11898130,20140801,4,7,8.747238881883622,8.384215428918292
2014-08-04,238.52,240.5,233.27,2.25,234.38,233.27,5967406,20140804,0,8,9.14975131607964,9.0139143268527
2014-08-05,238.49,242.99,235.69,-0.01,237.47,238.52,5388581,20140805,1,9,9.17690601531394,9.064349017791793
2014-08-06,248.93,251.42,238.58,4.38,238.9,238.49,9249265,20140806,2,10,9.354196205060894,9.33832408794952
2014-08-07,252.39,256.688,249.12,1.39,250.12,248.93,7478926,20140807,3,11,9.775329719105613,9.97115808166741
2014-08-08,248.13,251.76,246.5,-1.69,251.16,252.39,5099061,20140808,4,12,9.560314018195822,9.634646790119737
2014-08-11,259.32,263.74,255.0,4.51,255.48,248.13,8101276,20140811,0,13,9.645537160186498,9.7571720193969
2014-08-12,259.96,260.3,254.58,0.25,258.08,259.32,6390412,20140812,1,14,9.765749676368094,9.929516875154267
2014-08-13,260.31,265.64,259.61,0.13,262.01,259.96,6932628,20140813,2,15,9.601666358445804,9.671694241214675
2014-08-14,261.38,263.0,258.54,0.41,262.49,260.31,4126633,20140814,3,16,9.356825103281718,9.2994303668422
2014-08-15,262.01,262.09,258.5,0.24,261.48,261.38,3867874,20140815,4,17,9.082214384077824,8.891613912067756
2014-08-18,259.94,267.26,259.75,-0.79,263.25,262.01,5849231,20140818,0,18,9.007347032455069,8.792927204062918
2014-08-19,256.76,259.33,251.62,-1.22,258.87,259.94,5340136,20140819,1,19,9.073187649957207,8.907003832344136
2014-08-20,255.71,258.74,253.0,-0.41,254.67,256.76,3027863,20140820,2,20,8.971607285673533,8.766503558605269
2014-08-21,254.34,258.8,253.26,-0.54,256.52,255.71,2919241,20140821,3,21,8.808197414927172,8.536039018704894
2014-08-22,256.78,256.95,252.61,0.96,254.54,254.34,2836959,20140822,4,22,8.595426109454449,8.236321945940258
2014-08-25,262.55,263.68,258.19,2.25,258.19,256.78,4318053,20140825,0,23,8.630882009004237,8.315156092658812
2014-08-26,261.74,265.5,261.66,-0.31,264.98,262.55,3822572,20140826,1,24,8.63512572286118,8.344073514611756
2014-08-27,263.25,264.24,260.29,0.58,263.5,261.74,2990532,20140827,2,25,8.412024497963026,8.030211120710915
2014-08-28,263.86,264.48,261.64,0.23,261.89,263.25,2854737,20140828,3,26,8.146689998060026,7.659481754945851
2014-08-29,269.7,272.0,267.51,2.21,268.7,263.86,6453958,20140829,4,27,8.175419045771454,7.737375915306862
2014-09-02,284.12,284.89,274.3,5.35,275.5,269.7,9852351,20140902,1,28,8.787541948353764,8.686849064213513
2014-09-03,281.19,288.0,280.1,-1.03,287.67,284.12,6779735,20140903,2,29,9.240516141289302,9.373502702483977
2014-09-04,286.04,291.42,280.4,1.72,284.01,281.19,8341749,20140904,3,30,9.325253467894573,9.491109652306553
2014-09-05,277.39,282.9,272.51,-3.02,282.55,286.04,11176170,20140905,4,31,9.375955683709117,9.555316105713226
2014-09-08,282.11,284.88,277.52,1.7,277.62,277.39,5505040,20140908,0,32,9.335195889246778,9.481364955305144
2014-09-09,278.48,285.49,277.0,-1.29,282.99,282.11,4567958,20140909,1,33,9.294948465949313,9.410553172783347
2014-09-10,281.1,281.41,273.66,0.94,279.5,278.48,3785988,20140910,2,34,9.25471282471363,9.341942231870249
2014-09-11,280.31,284.79,278.63,-0.28,280.46,281.1,3768584,20140911,3,35,9.11448840448917,9.125374929593805
2014-09-12,279.2,282.39,277.0,-0.4,280.5,280.31,3328302,20140912,4,36,8.93713181379921,8.858562434622819
2014-09-15,253.86,274.4,249.13,-9.08,274.37,279.2,16464949,20140915,0,37,9.996316013142104,10.452950832149762
2014-09-16,260.74,262.46,252.42,2.71,255.15,253.86,8303971,20140916,1,38,10.79553906013534,11.619168629853348
2014-09-17,261.38,264.7,259.5,0.25,262.41,260.74,5179923,20140917,2,39,10.79765624774794,11.563513727720965
2014-09-18,263.82,265.6,262.32,0.93,263.36,261.38,3699314,20140918,3,40,10.514910712140896,11.084691318598036
2014-09-19,259.32,261.43,255.27,-1.71,257.99,263.82,6811714,20140919,4,41,10.307534011562758,10.732927652983893
2014-09-22,250.03,256.02,244.71,-3.58,255.0,259.32,8222963,20140922,0,42,10.726699058631198,11.331289963485037
2014-09-23,250.41,253.8,245.0,0.15,245.22,250.03,5660048,20140923,1,43,10.897808627267807,11.544769251807535
2014-09-24,252.14,252.84,247.04,0.69,251.12,250.41,3754376,20140924,2,44,10.655055835493151,11.134428590964141
2014-09-25,246.95,254.96,246.1,-2.06,252.52,252.14,4843712,20140925,3,45,10.569576986183954,10.971969405895274
2014-09-26,246.6,249.73,246.07,-0.14,248.25,246.95,3798841,20140926,4,46,10.355311415413286,10.621828734045609
2014-09-29,245.26,248.64,241.38,-0.54,244.0,246.6,4854687,20140929,0,47,10.20791563372694,10.38169811018521
2014-09-30,242.68,247.65,240.125,-1.05,246.92,245.26,4248127,20140930,1,48,10.080157746406613,10.177648245171982
2014-10-01,240.24,242.66,235.65,-1.01,242.2,242.68,5946510,20141001,2,49,10.057769282292009,10.137101941945412
2014-10-02,251.42,252.79,245.36,4.65,250.2,240.24,9002001,20141002,3,50,10.060256459325725,10.13516608894931
2014-10-03,255.21,256.5,251.03,1.51,253.06,251.42,5408665,20141003,4,51,10.355482342214977,10.572654225452933
2014-10-06,260.62,262.49,257.8,2.12,259.13,255.21,7719055,20141006,0,52,10.389506992585694,10.608178923634867
2014-10-07,259.57,261.46,255.73,-0.4,258.53,260.62,4491569,20141007,1,53,10.192387611986373,10.296880429089516
2014-10-08,259.28,262.88,252.64,-0.11,260.1,259.57,5062615,20141008,2,54,10.194654868558453,10.292817541297408
2014-10-09,257.01,265.54,254.4,-0.88,262.25,259.28,7361316,20141009,3,55,10.239671303389002,10.353330574061882
2014-10-10,236.91,245.89,235.2,-7.82,244.64,257.01,12898280,20141010,4,56,10.898734574656194,11.33380696162889
2014-10-13,224.59,238.96,221.0,-5.2,238.57,236.91,11276550,20141013,0,57,12.094509118720186,13.096392178655396
2014-10-14,227.06,232.47,223.0,1.1,228.25,224.59,7112339,20141014,1,58,12.180961065447793,13.154507023037151
2014-10-15,229.7,230.99,217.32,1.16,220.0,227.06,9151648,20141015,2,59,12.251867681378851,13.191327949963071
2014-10-16,226.35,229.92,219.1,-1.46,219.72,229.7,5404565,20141016,3,60,12.183683506075097,13.021947382108564
2014-10-17,227.48,234.77,226.55,0.5,233.38,226.35,10551850,20141017,4,61,11.994936672452473,12.678951140529382
2014-10-20,230.47,232.4,225.51,1.31,226.72,227.48,3499686,20141020,0,62,11.751844449954733,12.265454630491572
2014-10-21,235.34,235.39,230.8,2.11,234.27,230.47,4130345,20141021,1,63,11.568899476147369,11.9543507283136
2014-10-22,231.1,237.39,230.56,-1.8,233.19,235.34,4123397,20141022,2,64,11.34752331061654,11.594754247719774
2014-10-23,235.29,236.28,232.0,1.81,234.655,231.1,3499882,20141023,3,65,11.010974581539562,11.072271801454077
2014-10-24,235.24,237.8,231.2,-0.02,236.27,235.29,3466927,20141024,4,66,10.805690077656728,10.759966672778788
2014-10-27,221.67,234.61,220.31,-5.77,234.25,235.24,9553348,20141027,0,67,11.004466740625459,11.061397624723158
2014-10-28,242.77,244.6,228.25,9.52,229.6,221.67,10516300,20141028,1,68,11.259015943452814,11.439154937242932
2014-10-29,238.1,241.5,235.64,-1.92,241.13,242.77,4967640,20141029,2,69,11.667158041383633,12.038501013154152
2014-10-30,238.66,240.5,235.06,0.24,238.14,238.1,3228371,20141030,3,70,11.478721944174886,11.729322369357428
2014-10-31,241.7,243.12,238.75,1.27,242.51,238.66,3775327,20141031,4,71,11.171163756357037,11.250085057260465
2014-11-03,242.59,247.56,241.32,0.37,243.0,241.7,4207268,20141103,0,72,11.063013101292414,11.08222183888472
2014-11-04,238.93,242.35,236.53,-1.51,240.49,242.59,3682572,20141104,1,73,10.813345810754681,10.706348850392953
2014-11-05,230.97,241.36,230.53,-3.33,241.0,238.93,9045925,20141105,2,74,10.872710295956841,10.80303821822203
2014-11-06,241.22,246.69,228.5,4.44,234.49,230.97,15354720,20141106,3,75,11.221152662816039,11.330678345491883
2014-11-07,240.2,242.84,237.2,-0.42,242.19,241.22,5161023,20141107,4,76,11.252050155062893,11.369201320813895
2014-11-10,241.93,242.88,236.8,0.72,239.11,240.2,4577208,20141110,0,77,11.005762052440849,10.991401226470044
2014-11-11,251.08,251.82,242.0,3.78,242.55,241.93,7952565,20141111,1,78,11.035011478515095,11.036301138865044
2014-11-12,249.1,252.34,245.58,-0.79,249.72,251.08,5870818,20141112,2,79,11.005249027157236,10.991565343231823
2014-11-13,251.7,255.75,250.25,1.04,250.62,249.1,6236036,20141113,3,80,10.74309431157832,10.599310675858124
2014-11-14,258.68,258.85,248.5,2.77,250.0,251.7,6101145,20141114,4,81,10.724375534836494,10.581502770439686
2014-11-17,253.98,259.0,252.02,-1.82,257.49,258.68,4025695,20141117,0,82,10.561310033177612,10.347109715408278
2014-11-18,257.7,259.99,255.51,1.46,255.86,253.98,4474294,20141118,1,83,10.271723841121538,9.928030450021977
2014-11-19,247.74,251.88,245.6,-3.87,250.61,257.7,7918486,20141119,2,84,10.181641753449084,9.817456846448977
2014-11-20,248.71,250.93,246.0,0.39,247.95,247.74,3587220,20141120,3,85,10.253944527094367,9.951924214559766
2014-11-21,242.78,252.78,242.17,-2.38,252.21,248.71,7485059,20141121,4,86,10.270899549613683,9.998929627805497
2014-11-24,246.72,247.6,240.64,1.62,245.2,242.78,4789708,20141124,0,87,10.166094809155892,9.861148940105107
2014-11-25,248.09,249.72,246.09,0.56,247.35,246.72,3159804,20141125,1,88,10.012471246815137,9.652495444383314
2014-11-26,248.44,249.0,246.6,0.14,248.34,248.09,1981819,20141126,2,89,9.649972616014416,9.134460055498794
2014-11-28,244.52,246.69,242.52,-1.58,245.35,248.44,2119688,20141128,4,90,9.455688205728013,8.879855765820306
2014-12-01,231.64,242.47,229.01,-5.27,241.16,244.52,8619351,20141201,0,91,9.93065543402668,9.63343749683314
2014-12-02,231.43,234.88,228.0,-0.09,234.57,231.64,5887046,20141202,1,92,10.244433746692078,10.125334818487918
2014-12-03,229.3,229.72,225.5,-0.92,226.25,231.43,5307733,20141203,2,93,10.048984520659122,9.840668045738779
2014-12-04,228.28,230.9,227.81,-0.44,228.6,229.3,3879208,20141204,3,94,9.742842400627735,9.396334613900297
2014-12-05,223.71,229.389,222.26,-2.0,228.67,228.28,6063619,20141205,4,95,9.61837371488356,9.234382141478847
2014-12-08,214.36,224.86,212.34,-4.18,221.54,223.71,9225619,20141208,0,96,9.91940353798434,9.713354845658928
2014-12-09,216.89,217.729,204.27,1.18,209.34,214.36,9431502,20141209,1,97,10.372765274270805,10.408115213826148
2014-12-10,209.84,216.77,207.7,-3.25,214.13,216.89,7314139,20141210,2,98,10.310728832638864,10.312535555695712
2014-12-11,208.88,215.43,208.23,-0.46,210.53,209.84,6694398,20141211,3,99,10.232122697751297,10.194497301717448
2014-12-12,207.0,211.68,204.5,-0.9,204.82,208.88,7173782,20141212,4,100,10.086783521667902,9.979176065880486
2014-12-15,204.04,209.8,202.67,-1.43,209.29,207.0,5218252,20141215,0,101,9.945984306350383,9.775663489746167
2014-12-16,197.81,203.68,195.37,-3.05,200.89,204.04,8426105,20141216,1,102,10.026175529857507,9.90811609762144
2014-12-17,205.82,206.65,192.65,4.05,193.06,197.81,7367834,20141217,2,103,10.215405266530961,10.20039351921991
2014-12-18,218.26,218.44,211.8,6.04,212.38,205.82,7483349,20141218,3,104,10.711338349077103,10.945365410704202
2014-12-19,219.29,220.4,214.5,0.47,220.19,218.26,6910461,20141219,4,105,10.895560332454384,11.204982167082477
2014-12-22,222.6,224.06,218.26,1.51,220.0,219.29,4806917,20141222,0,106,10.652914602337509,10.818912012290868
2014-12-23,220.97,224.315,219.52,-0.73,223.81,222.6,4513321,20141223,1,107,10.384918668892867,10.405061154270095
2014-12-24,222.26,222.5,219.25,0.58,219.77,220.97,1333518,20141224,2,108,10.049922541802731,9.901128214679376
2014-12-26,227.82,228.5,221.5,2.5,221.51,222.26,3327016,20141226,4,109,9.929926230288313,9.731761913630848
2014-12-29,225.71,227.91,224.02,-0.93,226.9,227.82,2811828,20141229,0,110,9.726120219322203,9.440207491228644
2014-12-30,222.23,225.65,221.4,-1.54,223.99,225.71,2903242,20141230,1,111,9.568685923164002,9.224478384712313
2014-12-31,222.41,225.68,222.25,0.08,223.09,222.23,2402097,20141231,2,112,9.27779611729905,8.812729928661437
2015-01-02,219.31,223.25,213.26,-1.39,222.87,222.41,4764443,20150102,4,113,9.311710587903857,8.89682064804276
2015-01-05,210.09,216.5,207.16,-4.2,214.55,219.31,5368477,20150105,0,114,9.59448627419415,9.350619173182565
2015-01-06,211.28,214.2,204.21,0.57,210.06,210.09,6261936,20150106,1,115,9.856653594470618,9.761289232240953
2015-01-07,210.95,214.78,209.78,-0.16,213.35,211.28,2968390,20150107,2,116,9.625384375686307,9.421197144223742
2015-01-08,210.615,213.8,210.01,-0.16,212.81,210.95,3442509,20150108,3,117,9.347508929225055,9.018968776779193
2015-01-09,206.66,209.98,204.96,-1.88,208.92,210.615,4668295,20150109,4,118,9.187627551642908,8.802613864152105
2015-01-12,202.21,204.47,199.25,-2.15,203.05,206.66,5950280,20150112,0,119,9.291311953945627,8.985641445284099
2015-01-13,204.25,207.61,200.91,1.01,203.32,202.21,4477320,20150113,1,120,9.167916146614884,8.822381342049521
2015-01-14,192.69,195.2,185.0,-5.66,185.83,204.25,11551860,20150114,2,121,9.550872520585603,9.421496960474556
2015-01-15,191.87,195.75,190.0,-0.43,194.49,192.69,5216524,20150115,3,122,9.774640495795813,9.766390034726372
2015-01-16,193.07,194.49,189.65,0.63,190.7,191.87,3603158,20150116,4,123,9.539657615043627,9.414505032245918
2015-01-20,191.93,194.12,187.04,-0.59,193.87,193.07,4503182,20150120,1,124,9.422531061946314,9.247754672799783
2015-01-21,196.57,198.68,189.51,2.42,189.55,191.93,4153043,20150121,2,125,9.410505773282203,9.242200767599801
2015-01-22,201.62,203.24,195.2,2.57,197.0,196.57,4116904,20150122,3,126,9.500957879316383,9.389900712771242
2015-01-23,201.29,203.5,198.33,-0.16,200.29,201.62,3442371,20150123,4,127,9.378531313634651,9.214193519001867
2015-01-26,206.55,208.62,201.05,2.61,201.83,201.29,3234522,20150126,0,128,9.292410774890145,9.096751124787447
2015-01-27,205.98,208.03,203.3,-0.28,204.42,206.55,2781024,20150127,1,129,9.17086740465728,8.928411758731203
2015-01-28,199.37,206.368,198.42,-3.21,206.11,205.98,3149606,20150128,2,130,9.121302290149792,8.871382347393261
2015-01-29,205.2,205.98,196.5,2.92,201.07,199.37,3548106,20150129,3,131,9.138383133475992,8.914855036865172
2015-01-30,203.6,207.47,203.0,-0.78,203.96,205.2,3006959,20150130,4,132,9.088936317596184,8.856651105660516
2015-02-02,210.94,211.95,203.3,3.61,203.97,203.6,4149186,20150202,0,133,9.06803458818684,8.841890312399046
2015-02-03,218.36,220.37,211.27,3.52,213.22,210.94,4826244,20150203,1,134,9.434794845892227,9.408183861513406
2015-02-04,218.55,221.479,216.8,0.09,218.29,218.36,3305377,20150204,2,135,9.487376043706883,9.488956442833876
2015-02-05,220.99,225.48,219.638,1.12,219.88,218.55,3522947,20150205,3,136,9.374643851149413,9.31974526834574
2015-02-06,217.36,223.4,216.5,-1.64,222.0,220.99,3243931,20150206,4,137,9.256803667761346,9.14690632060676
2015-02-09,217.48,217.93,211.99,0.06,215.38,217.36,3472423,20150209,0,138,9.244574921677472,9.136413011991992
2015-02-10,216.29,220.5,215.0,-0.55,217.55,217.48,5390542,20150210,1,139,9.06626183016902,8.876669225421137
2015-02-11,212.8,214.74,207.28,-1.61,212.21,216.29,9769102,20150211,2,140,9.120249362065733,8.97119285217677
2015-02-12,202.88,203.088,193.28,-4.66,193.57,212.8,15649610,20150212,3,141,9.781666059110224,9.973964791306996
2015-02-13,203.77,205.99,200.91,0.44,202.9,202.88,6191003,20150213,4,142,9.882062913438308,10.110824449070783
2015-02-17,204.35,205.7,201.5,0.28,205.7,203.77,3979647,20150217,1,143,9.611488488988863,9.688622702708583
2015-02-18,204.46,206.17,202.6,0.05,204.17,204.35,2713598,20150218,2,144,9.323798560941773,9.251578223943683
2015-02-19,211.705,212.44,203.75,3.54,205.0,204.46,5154148,20150219,3,145,9.293617677087402,9.211465493661994
2015-02-20,217.11,217.6,209.81,2.55,210.78,211.705,5982089,20150220,4,146,9.47677874008324,9.492075101257566
2015-02-23,207.335,218.2,206.33,-4.5,215.66,217.11,8499775,20150223,0,147,9.590741657222132,9.661926879739168
2015-02-24,204.11,207.29,201.7,-1.56,207.29,207.335,6603560,20150224,1,148,9.867849197354412,10.072503531186372
2015-02-25,203.76,207.14,202.58,-0.17,204.94,204.11,3909520,20150225,2,149,9.624380187956584,9.692681850387343
2015-02-26,207.19,211.09,202.22,1.68,204.0,203.76,6472855,20150226,3,150,9.588457321863412,9.633918861073962
2015-02-27,203.34,208.55,202.8,-1.86,206.9,207.19,3882084,20150227,4,151,9.405673639869917,9.356496085282966
2015-03-02,197.325,203.34,195.825,-2.96,202.7,203.34,7922065,20150302,0,152,9.498974895114207,9.499960650619897
2015-03-03,199.56,200.24,195.32,1.13,196.81,197.325,4432329,20150303,1,153,9.428547519156387,9.394249175575618
2015-03-04,202.435,202.52,197.21,1.44,199.25,199.56,4221962,20150304,2,154,9.232426208720373,9.102517091605934
2015-03-05,200.63,206.19,200.15,-0.89,202.85,202.435,4877015,20150305,3,155,9.108501151162258,8.925908727919795
2015-03-06,193.88,200.75,192.15,-3.36,199.21,200.63,6712388,20150306,4,156,9.164524905868817,9.022986675925523
2015-03-09,190.88,194.49,188.25,-1.55,194.39,193.88,6736724,20150309,0,157,9.31764276749411,9.262773341930844
2015-03-10,190.32,193.5,187.6,-0.29,188.46,190.88,5579691,20150310,1,158,9.172993111899151,9.049718103221498
2015-03-11,193.74,196.18,191.01,1.8,191.15,190.32,4974871,20150311,2,159,8.988564868475382,8.781881095848535
2015-03-12,191.07,194.45,189.75,-1.38,193.75,193.74,4149294,20150312,3,160,8.784347493786077,8.490318160430782
2015-03-13,188.68,191.75,187.32,-1.25,188.95,191.07,5434298,20150313,4,161,8.671759517891504,8.342438291828584
2015-03-16,195.7,195.91,189.8,3.72,192.0,188.68,5628783,20150316,0,162,8.549770969420479,8.182978413840827
2015-03-17,194.73,198.71,193.94,-0.5,195.43,195.7,4894052,20150317,1,163,8.620258066114742,8.314908527137911
2015-03-18,200.71,200.88,193.11,3.07,194.96,194.73,4820936,20150318,2,164,8.579769586775942,8.275986489485202
2015-03-19,195.65,204.59,194.53,-2.52,202.0,200.71,8475244,20150319,3,165,8.650256749310424,8.403416025950545
2015-03-20,198.08,198.99,195.62,1.24,197.45,195.65,4269467,20150320,4,166,8.480720713628974,8.166743452668364
2015-03-23,199.63,200.5,197.47,0.78,198.5,198.08,2631626,20150323,0,167,8.307829251075214,7.929833206049193
