,close,high,low,p_change,open,pre_close,volume,date,date_week,key,atr21,atr14
2015-03-24,201.72,203.79,199.75,1.05,201.58,199.63,3649860,20150324,1,168,8.184123096262107,7.771273691331393
2015-03-25,194.3,198.59,192.7,-3.68,198.27,201.72,5730389,20150325,2,169,8.124402948821054,7.711182713379152
2015-03-26,190.405,194.79,189.7,-2.0,193.92,194.3,4127956,20150326,3,170,8.309907570305768,8.018955376709213
2015-03-27,185.0,189.29,181.4,-2.84,189.07,190.405,8604947,20150327,4,171,8.528483400291206,8.367601421229983
2015-03-30,190.57,192.25,181.8,3.01,185.85,185.0,10089520,20150330,0,172,8.619984190753527,8.516344176856412
2015-03-31,188.77,193.76,188.41,-0.94,193.53,190.57,5026569,20150331,1,173,8.626651610241456,8.533748164223809
2015-04-01,187.59,192.3,186.05,-0.63,188.7,188.77,3794621,20150401,2,174,8.51347772403948,8.370623295350681
2015-04-02,191.0,193.23,190.0,1.82,190.23,187.59,5010368,20150402,3,175,8.320454975275695,8.091293059968487
2015-04-06,203.1,207.75,197.5,6.34,198.0,191.0,12455810,20150406,0,176,8.8842428335959,8.953343555685024
2015-04-07,203.25,205.06,201.14,0.07,202.51,203.1,4347864,20150407,1,177,9.130707460567523,9.31810473027895
2015-04-08,207.67,210.9,205.87,2.17,208.2,203.25,6303117,20150408,2,178,9.067340438635737,9.20966867811617
2015-04-09,210.09,210.37,206.12,1.17,208.43,207.67,3800225,20150409,3,179,8.974609941557846,9.060406629679301
2015-04-10,210.9,211.65,209.0,0.39,209.85,210.09,4067676,20150410,4,180,8.736771372912235,8.697520441845066
2015-04-13,209.78,213.0,209.05,-0.53,210.435,210.9,3758230,20150413,0,181,8.508829878964033,8.358411838856131
2015-04-14,207.46,209.49,205.5,-1.11,208.57,209.78,3025963,20150414,1,182,8.360790360918129,8.147096707509265
2015-04-15,207.83,209.59,206.6,0.18,207.07,207.46,1952378,20150415,2,183,8.114086058017264,7.792304085544318
2015-04-16,206.7,209.17,206.29,-0.54,207.61,207.83,1659059,20150416,3,184,7.864843864778347,7.441425222291152
2015-04-17,206.79,206.88,203.5,0.04,204.99,206.7,2469926,20150417,4,185,7.696517966455568,7.219180563556072
2015-04-20,205.27,207.85,203.85,-0.74,206.78,206.79,2559251,20150420,0,186,7.520493301386256,6.989239094730638
2015-04-21,209.41,210.75,204.31,2.02,205.75,205.27,3432541,20150421,1,187,7.469041239415482,6.950007730821307
2015-04-22,219.44,221.88,211.69,4.79,212.5,209.41,7863037,20150422,2,188,7.904324989919506,7.640007178619782
2015-04-23,218.6,221.48,217.15,-0.38,218.17,219.44,4411184,20150423,3,189,8.102690466590005,7.956435237289797
2015-04-24,218.425,220.8,218.01,-0.08,220.5,218.6,2427843,20150424,4,190,7.849705206276196,7.587404148911957
2015-04-27,231.55,238.75,222.0,6.01,222.63,218.425,11672627,20150427,0,191,8.435433529786854,8.484732423989675
2015-04-28,230.48,235.5,228.03,-0.46,234.75,231.55,6085379,20150428,1,192,8.846841456939861,9.098322965133267
2015-04-29,232.45,234.97,227.63,0.85,230.05,230.48,3936077,20150429,2,193,8.775087101847488,8.97272846762375
2015-04-30,226.05,232.89,225.17,-2.75,230.35,232.45,3911857,20150430,3,194,8.724844858902369,8.883247862793482
2015-05-01,226.03,231.77,220.405,-0.01,229.74,226.05,5281689,20150501,4,195,8.882947484668922,9.109087301165378
2015-05-04,230.51,234.73,227.11,1.98,228.18,226.03,4434596,20150504,0,196,8.873283318732307,9.078438208224993
2015-05-05,232.95,239.5,229.13,1.06,237.76,230.51,5796873,20150505,1,197,9.092174589268863,9.392121193351779
2015-05-06,230.43,234.47,228.2,-1.08,234.07,232.95,5270933,20150506,2,198,8.957785323113203,9.169112536683793
2015-05-07,236.8,237.48,220.25,2.76,221.0,230.43,9455909,20150507,3,199,9.351700307726858,9.744890212634953
2015-05-08,236.61,238.41,233.7,-0.08,235.96,236.8,4668236,20150508,4,200,9.28638124545415,9.618826626018167
2015-05-11,239.49,242.88,235.31,1.22,236.29,236.61,5672262,20150511,0,201,9.204648805194427,9.47248186701687
2015-05-12,244.74,246.35,238.19,2.19,240.1,239.49,6363429,20150512,1,202,9.230141719232787,9.491590305087092
2015-05-13,243.18,248.3,242.25,-0.64,247.61,244.74,5440165,20150513,2,203,9.210134970697894,9.442905283295158
2015-05-14,244.1,244.89,241.25,0.38,244.82,243.18,2895936,20150514,3,204,8.944890448283706,9.028412048774074
2015-05-15,248.84,249.4,242.5,1.94,243.93,244.1,4527563,20150515,4,205,8.84751471265115,8.876382616718784
2015-05-18,248.75,249.9,246.0,-0.04,246.86,248.84,3353212,20150518,0,206,8.702394964429669,8.65664100123887
2015-05-19,247.14,251.0,246.15,-0.65,248.34,248.75,3674231,20150519,1,207,8.51894758517111,8.384738072578951
2015-05-20,244.35,247.74,241.37,-1.13,247.12,247.14,3755569,20150520,2,208,8.464711985877248,8.312971067394741
2015-05-21,245.62,246.62,242.357,0.52,243.17,244.35,1970643,20150521,3,209,8.28939236750214,8.060830276866543
2015-05-22,247.73,248.6,245.01,0.86,245.38,245.62,2223089,20150522,4,210,8.097040350002038,7.788628114233218
2015-05-26,247.455,252.0,246.5,-0.11,247.68,247.73,3498682,20150526,1,211,8.015276523811464,7.688011820359416
2015-05-27,247.43,249.5,245.55,-0.01,248.51,247.455,3408200,20150527,2,212,7.821691927439491,7.421010976048028
2015-05-28,251.45,251.8,245.05,1.62,247.0,247.43,3647283,20150528,3,213,7.7706589785138,7.373081620616027
2015-05-29,250.8,252.868,249.43,-0.26,250.85,251.45,3789283,20150529,4,214,7.659579979536951,7.234861504857738
2015-06-01,249.45,251.6,247.47,-0.54,251.26,250.8,2505057,20150601,0,215,7.491504742416144,7.0130856830821875
2015-06-02,248.35,249.4,246.3,-0.44,248.79,249.45,2134809,20150602,1,216,7.349052135634422,6.83357956286203
2015-06-03,248.99,250.72,247.01,0.26,248.0,248.35,1781505,20150603,2,217,7.175763938699451,6.610466736943313
2015-06-04,245.92,249.3,245.71,-1.23,247.5,248.99,2453615,20150604,3,218,7.0050132749518585,6.394719112875935
2015-06-05,249.14,249.7,245.68,1.31,246.16,245.92,3022026,20150605,4,219,6.862869785668435,6.22509631909908
2015-06-08,256.29,258.75,250.31,2.87,250.77,249.14,5016997,20150608,0,220,7.147018843493749,6.696875153449148
2015-06-09,256.0,257.74,254.14,-0.11,255.5,256.29,2611146,20150609,1,221,7.216208422375,6.832812642488498
2015-06-10,250.7,254.0,248.5,-2.07,251.9,256.0,3454453,20150610,2,222,7.2435318308333345,6.901183168025034
2015-06-11,251.41,254.37,250.43,0.28,253.25,250.7,2044058,20150611,3,223,7.163839838888889,6.806098656023246
2015-06-12,250.69,253.46,250.21,-0.29,250.21,251.41,1422335,20150612,4,224,6.977466513227514,6.552091609164441
2015-06-15,250.38,251.28,246.01,-0.12,249.68,250.69,2186175,20150615,0,225,6.902349060216682,6.469799351366983
2015-06-16,253.12,253.44,249.095,1.09,250.13,250.38,1984678,20150616,1,226,6.780570533539696,6.318027969126483
2015-06-17,260.41,264.36,252.02,2.88,252.17,253.12,5512920,20150617,2,227,7.123400508133043,6.86531168561745
2015-06-18,261.89,263.46,260.02,0.57,261.83,260.41,2782703,20150618,3,228,7.276571912507659,7.1135037080733445
2015-06-19,262.51,263.8,260.1,0.24,262.21,261.89,2463013,20150619,4,229,7.106258964293009,6.869682014639534
2015-06-22,259.79,264.4,255.69,-1.04,262.15,262.51,4561079,20150622,0,230,7.182627585040961,7.001133299308138
2015-06-23,267.67,268.0,258.57,3.03,260.31,259.79,3870818,20150623,1,231,7.289645319086629,7.1746237779289865
2015-06-24,265.17,267.35,263.72,-0.93,267.0,267.67,2412293,20150624,2,232,7.3025193515110765,7.202150650934057
2015-06-25,268.79,271.41,265.25,1.37,266.49,265.17,2849204,20150625,3,233,7.248113668105787,7.127711318724486
2015-06-26,267.09,269.11,266.0,-0.63,269.11,268.79,3838434,20150626,4,234,7.090584445815035,6.900017653101307
2015-06-29,262.02,265.95,260.7,-1.9,261.95,267.09,3478909,20150629,0,235,7.138175662680987,6.9850163921655035
2015-06-30,268.26,270.92,264.0,2.38,264.8,262.02,3086935,20150630,1,236,7.127786345410465,6.980372364153683
2015-07-01,269.15,272.62,267.85,0.33,271.15,268.26,2101224,20150701,2,237,7.293129852771872,7.2389171952855635
2015-07-02,280.02,282.45,273.31,4.04,280.195,269.15,7163930,20150702,3,238,7.6215522407351175,7.735423109908023
2015-07-06,279.72,281.69,276.3,-0.11,278.88,280.02,4121933,20150706,0,239,7.85576403879535,8.078607173486024
2015-07-07,267.88,275.2,260.77,-4.23,275.0,279.72,6105126,20150707,1,240,8.398346703614619,8.876563803951306
2015-07-08,254.96,260.8,254.31,-4.82,259.32,267.88,6221077,20150708,2,241,9.208425432013923,10.0575235322405
2015-07-09,257.92,262.95,256.79,1.16,259.08,254.96,3334077,20150709,3,242,9.298024220965642,10.131271851366176
2015-07-10,259.15,263.0,257.82,0.48,262.22,257.92,2610858,20150710,4,243,9.238118305681565,9.981895290554306
2015-07-14,265.65,265.99,260.51,1.33,262.1,262.16,1907641,20150714,1,244,9.182493624458633,9.845331341229
2015-07-15,263.14,267.49,262.08,-0.94,266.74,265.65,2021621,20150715,2,245,9.002851070912985,9.528521959712645
2015-07-16,266.68,267.2,263.16,1.35,264.22,263.14,1615961,20150716,3,246,8.766524829440938,9.136484676876025
2015-07-17,274.66,275.54,268.25,2.99,272.5,266.68,5004099,20150717,4,247,8.939547456610418,9.369592914242023
2015-07-20,282.26,286.65,272.54,2.77,275.0,274.66,4978454,20150720,0,248,9.464807101533733,10.126764848939017
2015-07-21,266.77,273.5,266.55,-5.49,270.05,282.26,6108686,20150721,1,249,9.400292477651172,9.982710216871947
2015-07-22,267.87,269.44,260.86,0.41,261.27,266.77,3104960,20150722,2,250,9.971707121572543,10.798230915666807
2015-07-23,267.2,269.9,265.27,-0.25,269.65,267.87,2227239,20150723,3,251,9.717340115783376,10.357642993119175
2015-07-24,265.41,271.09,263.92,-0.67,267.38,267.2,2836498,20150724,4,252,9.596038205507977,10.129954207896377
2015-07-27,253.01,264.43,250.79,-4.67,262.43,265.41,4694192,20150727,0,253,9.92051257667426,10.57852890733235
2015-07-28,264.82,265.4,251.83700000000002,4.67,255.75,253.01,3895808,20150728,1,254,10.094440549213584,10.792419699665757
2015-07-29,263.82,267.89,262.0,-0.38,264.27,264.82,2790095,20150729,2,255,10.322324332584364,11.0843897211182
2015-07-30,266.79,266.94,262.11,1.13,262.69,263.82,2034560,20150730,3,256,10.060785078651776,10.637647598181186
2015-07-31,266.15,269.36,265.12,-0.24,267.6,266.79,2222552,20150731,4,257,9.845509598715976,10.273529912596816
2015-08-03,259.99,266.71,257.07,-2.31,266.29,266.15,2553474,20150803,0,258,9.839532951158077,10.233992061697046
2015-08-04,266.28,266.72,258.34,2.42,260.01,259.99,2352530,20150804,1,259,9.770031382055313,10.101564057290119
2015-08-05,270.13,271.0,260.4,1.45,263.58,266.28,6214319,20150805,2,260,9.829077506719344,10.166452338912253
2015-08-06,246.13,255.0,236.12,-8.88,249.54,270.13,14623754,20150806,3,261,10.797216673066039,11.594562886132806
2015-08-07,242.51,243.73,238.39,-1.47,243.58,246.13,5073390,20150807,4,262,11.794492069586706,13.033522679980464
2015-08-10,241.14,242.97,236.05,-0.56,238.15,242.51,4185860,20150810,0,263,11.712849590082573,12.822556774267573
2015-08-11,237.37,239.3,234.44,-1.56,237.15,241.14,4264939,20150811,1,264,11.539380561983409,12.483088433248458
2015-08-12,238.17,239.77,232.74,0.34,235.0,237.37,3739157,20150812,2,265,11.389886249508006,12.191439259444994
2015-08-13,242.51,246.48,239.12,1.82,239.86,238.17,4689182,20150813,3,266,11.281320237626671,11.971336455198927
2015-08-14,243.15,247.93,241.77,0.26,247.24,242.51,4364810,20150814,4,267,11.208876416787307,11.813383851256145
2015-08-17,254.99,256.59,250.51,4.87,255.56,243.15,7176690,20150817,0,268,11.345596587416484,11.975285004737847
2015-08-18,260.72,260.95,253.56,2.25,255.38,254.99,4195035,20150818,1,269,11.652949130872841,12.391336075827999
2015-08-19,255.25,260.65,255.02,-2.1,260.33,260.72,3604282,20150819,2,270,11.367570600831275,11.910526356125994
2015-08-20,242.18,254.56,241.9,-5.12,252.06,255.25,4905757,20150820,3,271,11.722448191267883,12.404060187831284
2015-08-21,230.77,243.8,230.51,-4.71,236.0,242.18,6590234,20150821,4,272,12.342331610731316,13.285198745843337
2015-08-24,218.87,231.4,195.0,-5.16,202.79,230.77,9581585,20150824,0,273,14.001268200696492,15.706255978283098
2015-08-25,220.03,230.9,219.12,0.53,230.52,218.87,4327294,20150825,1,274,13.895493524472851,15.425809122691447
2015-08-26,224.84,228.0,215.51,2.19,227.93,220.03,4963042,20150826,2,275,13.828565261402714,15.21610847107063
2015-08-27,242.99,244.75,230.81,8.07,231.0,224.84,7655959,20150827,3,276,14.347205010859726,15.894957865994156
2015-08-28,248.48,251.45,241.57,2.26,241.86,242.99,5513673,20150828,4,277,14.931147629390216,16.660318018423144
2015-08-31,249.06,254.95,245.51,0.23,245.62,248.48,4700232,20150831,0,278,14.789664408943064,16.324581017107207
2015-09-01,238.63,246.0,236.97,-4.19,240.34,249.06,5454765,20150901,1,279,14.633489913279107,15.980682373028117
2015-09-02,247.69,247.88,239.78,3.8,245.3,238.63,4629174,20150902,2,280,14.378561822170575,15.502062203526108
2015-09-03,245.57,252.08,245.0,-0.86,252.06,247.69,4194772,20150903,3,281,14.33434459254341,15.355486331845677
2015-09-04,241.93,244.09,238.2,-1.48,240.89,245.57,3689153,20150904,4,282,14.103661516708007,14.936523022428124
2015-09-08,248.17,249.16,244.05,2.58,245.05,241.93,3138231,20150908,1,283,13.675391920674295,14.234628520826115
2015-09-09,248.91,254.25,248.3,0.3,252.05,248.17,3390788,20150909,2,284,13.61084944826123,14.097869340767105
2015-09-10,248.48,250.72,245.33,-0.17,247.23,248.91,2709024,20150910,3,285,13.219380426915462,13.475878673569456
2015-09-11,250.24,250.24,244.73,0.71,247.64,248.48,2350844,20150911,4,286,12.85226707325282,12.906887339743069
2015-09-14,253.19,254.25,249.67,1.18,251.1,250.24,2890851,20150914,0,287,12.515016260240786,12.397109672618566
2015-09-15,253.57,254.6,249.5,0.15,252.75,253.19,2933466,20150915,1,288,12.161920247848366,11.875887553145812
2015-09-16,262.25,262.88,252.88,3.42,253.04,253.57,4417081,20150916,2,289,12.058971664617493,11.741895585063968
2015-09-17,262.07,265.5,260.69,-0.07,263.96,262.25,3585812,20150917,3,290,12.052830156778564,11.755331614702255
2015-09-18,260.62,263.82,257.5,-0.55,257.96,262.07,3763064,20150918,4,291,11.779838244551012,11.367093642223525
2015-09-21,264.2,271.57,255.8,1.37,263.98,260.62,6120155,20150921,0,292,11.96984594719144,11.681586953493268
2015-09-22,260.94,262.65,255.87,-1.23,259.03,264.2,3664353,20150922,1,293,11.722710425896606,11.33147359967232
2015-09-23,261.06,262.08,257.58,0.05,261.95,260.94,2600778,20150923,2,294,11.479724215139624,10.994939771124296
2015-09-24,263.12,263.45,256.21,0.79,259.53,261.06,3448191,20150924,3,295,11.277832585847266,10.726729787472562
2015-09-25,256.91,266.91,256.15,-2.36,266.61,263.12,3773392,20150925,4,296,11.253173891283113,10.729106231224526
2015-09-28,248.43,259.79,246.61,-3.3,257.35,256.91,4901057,20150928,0,297,11.503498944079151,11.142027214708488
2015-09-29,246.65,254.73,245.46,-0.72,250.46,248.43,3703154,20150929,1,298,11.50095137531348,11.16402527080074
2015-09-30,248.4,252.4,242.34,0.71,252.0,246.65,4929582,20150930,2,299,11.432334643155697,11.0851663228864
2015-10-01,239.88,248.5,237.13,-3.43,247.51,248.4,4572964,20151001,3,300,11.429366326814947,11.105511585537373
2015-10-02,247.57,247.7,234.93,3.21,235.6,239.88,4423982,20151002,4,301,11.526539358871382,11.274403615141845
2015-10-05,246.15,249.84,244.13,-0.57,248.84,247.57,3689865,20151005,0,302,11.451942246544172,11.180517642631717
2015-10-06,241.46,243.03,235.58,-1.91,240.0,246.15,5235897,20151006,1,303,11.477564044327783,11.238337811015162
2015-10-07,231.96,237.7,229.12,-3.93,236.63,241.46,6813959,20151007,2,304,11.741965756502648,11.652027967371223
2015-10-08,226.72,230.72,221.31,-2.26,230.08,231.96,6133216,20151008,3,305,12.14234833952633,12.259025969701849
2015-10-09,220.69,224.37,218.36,-2.66,220.93,226.72,6158370,20151009,4,306,12.21176032335841,12.354809829008857
2015-10-12,215.58,223.0,215.27,-2.32,222.99,220.69,3836303,20151012,0,307,12.175486022246107,12.290180555508226
2015-10-13,219.25,222.52,211.13,1.7,213.28,215.58,5171535,20151013,1,308,12.138081925948672,12.225881944400495
2015-10-14,216.88,220.95,215.43,-1.08,220.67,219.25,3104446,20151014,2,309,11.82293516757016,11.746890376943314
2015-10-15,221.31,221.73,213.7,2.04,216.43,216.88,2844233,20151015,3,310,11.642319207209678,11.48139820716165
2015-10-16,227.01,230.48,222.87,2.58,223.04,221.31,4334493,20151016,4,311,11.735542102104453,11.632726906650104
2015-10-19,228.1,231.15,224.94,0.48,226.5,227.01,2507895,20151019,0,312,11.645278192480431,11.504674984746526
2015-10-20,213.03,228.6,202.0,-6.61,227.72,228.1,14900047,20151020,1,313,12.357407802362314,12.58291248583606
2015-10-21,210.09,214.81,208.8,-1.38,211.99,213.03,4183471,20151021,2,314,12.688007430821251,13.062704451133484
2015-10-22,211.72,215.75,209.4,0.78,211.56,210.09,2825159,20151022,3,315,12.386197553163095,12.583225561766806
2015-10-23,209.09,215.35,207.69,-1.24,215.0,211.72,4235462,20151023,4,316,12.161140526821995,12.231566593069177
2015-10-26,215.26,215.88,210.0,2.95,211.38,209.09,3391438,20151026,0,317,11.862038596973331,11.777883264992807
2015-10-27,210.35,217.1,207.51,-2.28,214.84,215.26,3519449,20151027,1,318,11.75384628283174,11.621605888921893
2015-10-28,212.96,213.45,208.3,1.24,211.31,210.35,2728593,20151028,2,319,11.525567888411182,11.288634039713186
2015-10-29,211.63,213.748,210.64,-0.62,211.75,212.96,1805032,20151029,3,320,11.138540846105888,10.725017322590816
2015-10-30,206.93,211.63,203.89,-2.22,210.4,211.63,4438901,20151030,4,321,11.040038901053226,10.606801799548618
2015-11-02,213.79,215.8,207.22,3.32,208.92,206.93,3927944,20151102,0,322,10.92289419147926,10.462030242438004
2015-11-03,208.35,214.44,207.75,-2.54,213.85,213.79,8332486,20151103,1,323,10.760375420456441,10.251170939406716
2015-11-04,231.63,232.74,225.2,11.17,227.0,208.35,12726366,20151104,2,324,11.150357543291848,10.872515872306238
2015-11-05,231.77,234.58,229.19,0.06,230.58,231.63,4496843,20151105,3,325,11.868435755516044,11.969479024284364
2015-11-06,232.36,233.359,229.5,0.25,230.7,231.77,2445293,20151106,4,326,11.487034052872426,11.39015909397834
2015-11-09,225.33,232.99,224.31,-3.03,232.99,232.36,3850860,20151109,0,327,11.353365764640404,11.196576301551316
2015-11-10,216.5,223.7,216.08,-3.92,223.48,225.33,4617007,20151110,1,328,11.587967394895625,11.55967799429765
2015-11-11,219.08,219.48,213.63,1.19,217.77,216.5,3347806,20151111,2,329,11.593302280852976,11.569700994704961
2015-11-12,212.94,219.0,212.66,-2.8,217.85,219.08,2915900,20151112,3,330,11.343145029383788,11.196150923654606
2015-11-13,207.19,212.99,206.52,-2.7,212.95,212.94,3430327,20151113,4,331,11.401090504175036,11.293568714822138
2015-11-16,214.31,214.98,205.8,3.44,206.09,207.19,2925395,20151116,0,332,11.295324289690509,11.14259952090627
2015-11-17,214.0,216.0,211.4,-0.14,215.2,214.31,2148679,20151117,1,333,11.176975513990962,10.975985269412963
2015-11-18,221.07,221.38,212.52,3.3,214.5,214.0,2811900,20151118,2,334,11.066643346658056,10.824843464454897
2015-11-19,221.8,226.19,220.3,0.33,220.54,221.07,2504375,20151119,3,335,11.12013652062672,10.92235464556526
