,close,high,low,p_change,open,pre_close,volume,date,date_week,key,atr21,atr14
2015-11-20,220.01,225.0,213.58,-0.81,223.49,221.8,4400722,20151120,4,336,11.134415733930211,10.957900742310596
2015-11-23,217.75,219.18,214.68,-1.03,217.35,220.01,2526199,20151123,0,337,10.943253079933534,10.683764975002699
2015-11-24,218.25,221.0,215.0,0.23,215.37,217.75,2480293,20151124,1,338,10.707860076127176,10.349210333931078
2015-11-25,229.64,230.825,220.375,5.22,221.34,218.25,3990779,20151125,2,339,10.820581024883023,10.543909595793142
2015-11-27,231.61,232.25,227.01,0.86,231.06,229.64,1949353,20151127,4,340,10.971981928460023,10.790773196093634
2015-11-30,230.26,234.28,229.08,-0.58,231.79,231.61,2659813,20151130,0,341,10.697125646152402,10.391432253515516
2015-12-01,237.19,238.0,231.05,3.01,231.06,230.26,3733955,20151201,1,342,10.518691091573716,10.145615663978694
2015-12-02,231.99,238.6,231.23,-2.19,237.0,237.19,2981468,20151202,2,343,10.414943896736874,10.016643116551645
2015-12-03,232.71,237.45,230.0,0.31,235.48,231.99,2939564,20151203,3,344,10.273756092130354,9.833311465369382
2015-12-04,230.38,233.27,227.66,-1.0,232.46,232.71,2573603,20151204,4,345,10.051672468695577,9.531646360700142
2015-12-07,231.13,235.63,226.15,0.33,227.7,230.38,3144223,20151207,0,346,10.024449970186263,9.527957334935843
2015-12-08,226.72,228.8,224.2,-1.91,227.52,231.13,2687636,20151208,1,347,9.841380923986916,9.288817525297572
2015-12-09,224.52,227.5,220.72,-0.97,226.7,226.72,3057753,20151209,2,348,9.868458022844685,9.368901987776317
2015-12-10,227.07,228.49,223.64,1.14,224.71,224.52,2071692,20151210,3,349,9.629483831280652,9.046123274363724
2015-12-11,217.02,225.75,216.64,-4.43,225.24,227.07,3268726,20151211,4,350,9.604746505981574,9.050685897623461
2015-12-14,218.58,220.92,214.87,0.72,217.51,217.02,2831518,20151214,0,351,9.728330005696737,9.275636904936068
2015-12-15,221.09,222.22,218.0,1.15,221.82,218.58,2244424,20151215,1,352,9.5126952435207,8.98451998315492
2015-12-16,234.51,234.88,220.73,6.07,222.1,221.09,5104341,20151216,2,353,9.835900231924477,9.507054270072425
2015-12-17,233.39,237.76,229.815,-0.48,233.94,234.51,3298638,20151217,3,354,10.161333554213787,10.018693250781537
2015-12-18,230.46,235.9,229.29,-1.26,232.89,233.39,3014170,20151218,4,355,9.992222432584557,9.775215161439998
2015-12-21,232.56,235.83,231.08,0.91,231.69,230.46,1953174,20151221,0,356,9.742592792937677,9.416271221337142
2015-12-22,229.95,236.55,229.63,-1.12,234.99,232.56,1961495,20151222,1,357,9.608183612321596,9.237966134098778
2015-12-23,229.7,233.45,228.13,-0.11,232.18,229.95,1554979,20151223,2,358,9.403984392687233,8.95811141023458
2015-12-24,230.57,231.88,228.28,0.38,230.56,229.7,710277,20151224,3,359,9.12760418351165,8.575389166646394
2015-12-28,228.95,231.98,225.54,-0.7,231.49,230.57,1901304,20151228,0,360,8.999623031915855,8.422861369028794
2015-12-29,237.19,237.72,229.547,3.6,230.06,228.95,2406290,20151229,1,361,8.960260030396055,8.405014128383879
2015-12-30,238.09,243.63,235.67,0.38,236.6,237.19,3697921,20151230,2,362,9.232628600377195,8.853227404927889
2015-12-31,240.01,243.45,238.37,0.81,238.51,238.09,2715038,20151231,3,363,9.09107485750209,8.667996876004468
2016-01-04,223.41,231.38,219.0,-6.92,230.72,240.01,6827146,20160104,0,364,9.567214150001991,9.412425670575576
2016-01-05,223.43,226.89,220.0,0.01,226.36,223.41,3186752,20160105,1,365,10.064489666668562,10.169395265534463
2016-01-06,219.04,220.05,215.98,-1.96,220.0,223.43,3779128,20160106,2,366,9.939037777779584,9.973724175139145
2016-01-07,215.65,218.44,213.67,-1.55,214.19,219.04,3554251,20160107,3,367,9.930512169313891,9.958458162629203
2016-01-08,211.0,220.44,210.77,-2.16,217.86,215.65,3628058,20160108,4,368,9.918106827917988,9.937854008155687
2016-01-11,207.85,214.45,203.0,-1.49,214.01,211.0,4091422,20160111,0,369,10.048196978969512,10.131578721858851
2016-01-12,209.97,213.74,205.31,1.02,211.6,207.85,3091917,20160112,1,370,9.971139979970967,10.010037384583224
2016-01-13,200.31,212.65,200.0,-4.6,212.01,209.97,4126416,20160113,2,371,10.098704742829492,10.198606142827279
2016-01-14,206.18,210.0,193.38,2.93,202.21,200.31,6490579,20160114,3,372,10.409242612218565,10.65727713262533
2016-01-15,200.33,202.84,197.56,-2.84,198.91,206.18,154714,20160115,4,373,10.16499296401768,10.273185908866378
2016-01-19,204.72,210.47,200.78,2.19,208.71,200.33,4038676,20160119,1,374,10.142374251445409,10.23152977251878
2016-01-20,198.7,201.28,191.25,-2.94,199.4,204.72,5838608,20160120,2,375,10.137023096614676,10.217134788767439
2016-01-21,199.97,203.23,195.02,0.64,201.55,198.7,3166159,20160121,3,376,10.116212472966355,10.180196589569764
2016-01-22,202.55,205.5,199.03,1.29,204.8,199.97,3124055,20160122,4,377,9.958297593301292,9.938753976029068
2016-01-25,196.38,203.57,195.88,-3.05,200.06,202.55,2698739,20160125,0,378,9.850283422191707,9.778128692026991
2016-01-26,193.56,197.82,188.88,-1.44,196.7,196.38,4964180,20160126,1,379,10.032174687801627,10.056119499739351
2016-01-27,188.07,193.26,185.77,-2.84,192.38,193.56,3617221,20160127,2,380,10.059690178858693,10.095682392615114
2016-01-28,189.7,191.28,182.41,0.87,190.79,188.07,4592754,20160128,3,381,10.111609694151136,10.170990793142606
2016-01-29,191.2,193.74,188.08,0.79,189.95,189.7,2852289,20160129,4,382,9.90010447062013,9.849491450775275
2016-02-01,196.94,199.52,182.75,3.0,188.76,191.2,5297639,20160201,0,383,10.227242352971553,10.343813490005617
2016-02-02,182.57,193.12,182.1,-7.3,192.42,196.94,5773637,20160202,1,384,10.264992717115764,10.392112526433788
2016-02-03,173.48,183.94,170.18,-4.98,183.59,182.57,7931362,20160203,2,385,11.050469254395967,11.561247345974234
2016-02-04,175.33,175.98,166.99,1.07,170.7,173.48,4385366,20160204,3,386,11.266161194662823,11.848301106976074
2016-02-05,162.61,173.0,157.74,-7.25,171.3,175.33,9437591,20160205,4,387,11.479201137774119,12.12627959933492
2016-02-08,147.99,157.15,146.0,-8.99,157.105,162.61,9312988,20160208,0,388,12.329239178832495,13.355116770810998
2016-02-09,148.25,159.79,141.05,0.18,142.32,147.99,8651648,20160209,1,389,12.76879921793571,13.941179858610212
2016-02-10,143.67,154.97,141.74,-3.09,150.5,148.25,10406513,20160210,2,390,12.790761159938775,13.89038129728091
2016-02-11,150.47,163.26,147.0,4.73,152.0,143.67,14252364,20160211,3,391,12.955963009465494,14.059639776046556
2016-02-12,151.04,157.01,143.7,0.38,155.0,150.47,7235783,20160212,4,392,12.974250485205236,14.008236934900374
2016-02-16,155.17,162.95,154.11,2.73,158.7,151.04,5593794,20160216,1,393,12.950714747814507,13.899077153836062
2016-02-17,168.68,169.34,156.68,8.71,159.0,155.17,5825159,20160217,2,394,13.2054426169662,14.213428785704913
2016-02-18,166.77,172.95,164.77,-1.13,172.42,168.68,3887574,20160218,3,395,13.423278682824952,14.468183872440278
2016-02-19,166.58,167.49,162.5,-0.11,163.66,166.77,2955832,20160219,4,396,13.078360650309474,13.876170738694544
2016-02-22,177.74,178.91,169.85,6.7,170.12,166.58,5055340,20160222,0,397,13.033676809818552,13.752158543073506
2016-02-23,177.21,181.73,173.68,-0.3,176.16,177.74,5984374,20160223,1,398,13.134454104589095,13.852004361425395
2016-02-24,179.0,179.5,167.84,1.01,172.75,177.21,5395609,20160224,2,399,13.064242004370566,13.695432621323581
2016-02-25,187.43,188.519,175.2,4.71,178.65,179.0,5750741,20160225,3,400,13.076373337495776,13.668544576943328
2016-02-26,190.34,192.0,185.0,1.55,188.7,187.43,6065117,20160226,4,401,13.072736511900738,13.620791392875947
2016-02-29,191.93,196.35,189.22,0.84,192.4,190.34,4498997,20160229,0,402,12.87498715419118,13.285020579099092
2016-03-01,186.35,195.94799999999998,182.7,-2.91,194.25,191.93,6712159,20160301,1,403,12.892749670658267,13.282376252020589
2016-03-02,188.34,188.52,181.5,1.07,183.73,186.35,4862396,20160302,2,404,12.775475876817396,13.078635091161974
2016-03-03,195.74,197.42,184.22,3.93,188.28,188.34,4829018,20160303,3,405,12.795691311254663,13.087304013221836
2016-03-04,201.04,204.03,197.5,2.71,198.0,195.74,6489058,20160304,4,406,12.93351553452825,13.273210869420273
2016-03-07,205.29,209.7,197.4,2.11,197.68,201.04,5337072,20160307,0,407,12.982395747169766,13.322267235890253
2016-03-08,202.6,207.5,202.2,-1.31,203.5,205.29,4178693,20160308,1,408,12.671805473495011,12.83210529046952
2016-03-09,208.72,209.37,202.79,3.02,204.52,202.6,3208554,20160309,2,409,12.381719498566678,12.385526341150268
2016-03-10,205.18,213.29,200.67,-1.7,210.0,208.72,5192523,20160310,3,410,12.393066189111122,12.402274459639536
2016-03-11,207.5,209.42,205.33,1.13,207.93,205.18,3343077,20160311,4,411,11.997682084867735,11.80854056966528
2016-03-14,215.2,216.63,210.69,3.71,212.85,207.5,4065706,20160314,0,412,11.97160198558832,11.782930528974903
2016-03-15,218.34,218.97,211.5,1.46,214.27,215.2,3180452,20160315,1,413,11.94771617675078,11.760578348333835
2016-03-16,221.93,222.58,217.02,1.64,218.0,218.34,3516703,20160316,2,414,11.730205882619789,11.44767989488142
2016-03-17,226.38,228.5,220.0,2.01,221.47,221.93,3782891,20160317,3,415,11.65543417392361,11.355702759532747
2016-03-18,232.74,234.48,228.06,2.81,229.1,226.38,4711793,20160318,4,416,11.698032546593911,11.44100970528041
2016-03-21,238.32,239.88,235.0,2.4,235.34,232.74,5307822,20160321,0,417,11.783840520565633,11.588080440617519
2016-03-22,234.24,238.99,232.558,-1.71,237.21,238.32,4315988,20160322,1,418,11.52899097196727,11.219788980573414
2016-03-23,222.58,234.73,222.03,-4.98,232.37,234.24,4948841,20160323,2,419,11.755705687587874,11.581946910532455
2016-03-24,227.75,228.888,215.0,2.32,215.78,222.58,4960900,20160324,3,420,12.112100654845595,12.12895070263728
2016-03-28,230.26,234.81,225.0,1.1,231.61,227.75,3925685,20160328,0,421,12.117714909376756,12.13616850959176
2016-03-29,230.13,232.38,225.33,-0.06,229.89,230.26,4014330,20160329,1,422,11.876395151787387,11.772870758906635
2016-03-30,226.89,235.5,226.5,-1.41,235.09,230.13,4032982,20160330,2,423,11.739423954083225,11.574808561841873
2016-03-31,229.77,237.42,225.01,1.27,229.34,226.89,8012872,20160331,3,424,11.77135614674593,11.634465093138884
2016-04-01,237.59,247.9,233.25,3.4,244.825,229.77,15997509,20160401,4,425,12.211291568329461,12.304146157914676
2016-04-04,246.99,252.12,243.64,3.96,249.12,237.59,13475327,20160404,0,426,12.694087207932816,13.021707146635055
2016-04-05,255.47,256.56,240.0,3.43,240.5,246.99,9948699,20160405,1,427,12.992940198031256,13.446585207589695
2016-04-06,265.42,267.74,253.45,3.89,253.97,255.47,11705479,20160406,2,428,13.362323998125005,13.968257692761858
2016-04-07,257.2,269.34,254.51,-3.1,266.45,265.42,8856171,20160407,3,429,13.432213331547622,14.029810714707436
2016-04-08,250.07,260.82,248.02,-2.77,260.5,257.2,7363935,20160408,4,430,13.621155553854875,14.270538520799766
2016-04-11,249.92,258.99,245.3,-0.06,251.0,250.07,9161693,20160411,0,431,13.624433860814168,14.22907148359978
2016-04-12,247.82,251.8,243.63,-0.84,249.5,249.92,5763208,20160412,1,432,13.364698915061114,13.796280663342655
2016-04-13,254.53,255.5,247.33,2.71,248.51,247.82,4925595,20160413,2,433,13.117332300058205,13.394403473103893
2016-04-14,251.86,256.839,251.05,-1.05,253.0,254.53,4132185,20160414,3,434,12.92217361910305,13.081874653596472
2016-04-15,254.51,254.6,249.12,1.05,251.31,251.86,3752366,20160415,4,435,12.567784399145765,12.538883606911009
2016-04-18,253.88,258.31,251.66,-0.25,252.23,254.51,4271362,20160418,0,436,12.285985142043588,12.118249063560224
2016-04-19,247.37,254.37,241.25,-2.56,253.12,253.88,6357526,20160419,1,437,12.332366801946273,12.19980270187735
2016-04-20,249.97,253.66,241.5,1.05,246.26,247.37,5194051,20160420,2,438,12.334635049472642,12.212673937457538
2016-04-21,248.29,250.9,246.91,-0.67,248.99,249.97,2783059,20160421,3,439,11.937271475688231,11.625340084782
2016-04-22,253.75,254.0,245.71,2.2,248.89,248.29,3786327,20160422,4,440,11.763591881607836,11.38710150729757
2016-04-25,251.82,257.38,250.76,-0.76,253.01,253.75,3670348,20160425,0,441,11.636277982483653,11.223022828204886
2016-04-26,253.74,255.73,249.39,0.76,252.05,251.82,3223839,20160426,1,442,11.384074269032052,10.874235483333113
2016-04-27,251.47,255.0,249.4,-0.89,252.75,253.74,3205808,20160427,2,443,11.108642160982908,10.497504377380746
2016-04-28,247.71,253.43,247.44,-1.5,249.85,251.47,2518990,20160428,3,444,10.879659200936104,10.197682636139264
2016-04-29,240.76,248.43,237.81,-2.81,248.14,247.71,5413787,20160429,4,445,11.012056381843907,10.444991019272177
2016-05-02,241.8,243.19,234.82,0.43,241.5,240.76,3843935,20160502,0,446,11.101482268422773,10.61963451789559
2016-05-03,232.32,238.91,231.62,-3.92,237.36,241.8,4302222,20160503,1,447,11.00807835087883,10.513946338045908
2016-05-04,222.56,234.46,220.4,-4.2,230.29,232.32,8700459,20160504,2,448,11.502931762741744,11.291521599614056
2016-05-05,211.53,228.64,209.79,-4.96,228.46,222.56,11254827,20160505,3,449,12.02803025023023,12.09427005678448
2016-05-06,214.93,216.37,208.11,1.61,210.87,211.53,5685237,20160506,4,450,12.143362143076413,12.262536481299875
2016-05-09,208.92,216.15,206.8,-2.8,215.72,214.93,4776383,20160509,0,451,12.010344898168011,12.054498161207025
2016-05-10,208.69,209.47,205.0,-0.11,207.55,208.92,4070617,20160510,1,452,11.911280855398106,11.902748292549381
2016-05-11,208.96,215.48,206.05,0.13,207.59,208.69,5161864,20160511,2,453,11.793124624188671,11.726123414510136
2016-05-12,207.28,211.67,203.657,-0.8,211.44,208.96,3650475,20160512,3,454,11.613118689703493,11.460900313473694
2016-05-13,207.61,211.2,206.7,0.16,207.78,207.28,2822781,20160513,4,455,11.274398752098564,10.963693148225577
2016-05-16,208.29,213.15,207.92,0.33,208.15,207.61,2949396,20160516,0,456,11.017046430570064,10.599857923352321
2016-05-17,204.66,209.82,204.02,-1.74,209.05,208.29,2843597,20160517,1,457,10.768615648161962,10.257010928827151
2016-05-18,211.17,215.31,207.75,3.18,209.15,204.66,5617519,20160518,2,458,10.615824426820918,10.064367291053783
2016-05-19,215.21,216.79,207.3,1.91,213.62,211.17,6866321,20160519,3,459,10.687928025543732,10.21191248454994
2016-05-20,220.28,220.55,216.35,2.36,216.99,215.21,9007076,20160520,4,460,10.62564573861308,10.152490164224949
2016-05-23,216.22,222.6,215.86,-1.84,219.87,220.28,5102479,20160523,0,461,10.471567370107694,9.95516943820888
2016-05-24,217.91,218.74,215.18,0.78,216.6,216.22,3013843,20160524,1,462,10.215778447721613,9.608371621193957
2016-05-25,219.58,221.36,216.51,0.77,217.91,217.91,3132615,20160525,2,463,9.974074712115822,9.289202219680108
2016-05-26,225.12,225.26,219.05,2.52,220.5,219.58,4072424,20160526,3,464,9.84911877344364,9.15068777541724
2016-05-27,223.04,225.93,220.75,-0.92,224.99,225.12,3650272,20160527,4,465,9.682494069946324,8.950638648601723
2016-05-31,223.23,224.75,221.5,0.09,223.04,223.04,2789002,20160531,1,466,9.393803876139357,8.569878745130174
2016-06-01,219.56,222.4,216.89,-1.64,221.48,223.23,2982695,20160601,2,467,9.239337024894628,8.397030263335159
2016-06-02,218.96,219.90900000000002,217.11,-0.27,219.59,219.56,2032832,20160602,3,468,9.090797166566311,8.234385244525503
2016-06-03,218.99,221.94,218.01,0.01,220.0,218.96,2228970,20160603,4,469,8.845044920539342,7.926929155630826
2016-06-06,220.68,220.9,215.45,0.77,218.0,218.99,2249508,20160606,0,470,8.683376114799374,7.750005644514339
2016-06-07,232.34,234.44,221.52,5.28,222.24,220.68,6213573,20160607,1,471,9.005596299808929,8.300005241334743
2016-06-08,235.52,240.845,232.605,1.37,233.8,232.34,5965210,20160608,2,472,9.536996476008502,9.147504866953689
2016-06-09,229.36,235.33,227.06,-2.62,234.98,235.52,4492075,20160609,3,473,9.47666331048429,9.084825947885571
2016-06-10,218.79,227.97,218.42,-4.61,227.39,229.36,6026603,20160610,4,474,9.839679343318373,9.657338380179462
2016-06-13,222.46,225.68,219.4,1.68,220.3,218.79,99338,20160613,0,475,9.84540889839845,9.6789570673095
2016-06-15,217.7,221.9,215.13,-2.14,216.95,222.46,2908522,20160615,2,476,9.698960855617573,9.471174419644537
2016-06-16,217.93,218.04,213.5,0.11,217.42,217.7,2440259,20160616,3,477,9.663772243445306,9.4346619610985
2016-06-17,215.47,219.99,214.5,-1.13,217.81,217.93,3112620,20160617,4,478,9.465021184233628,9.152900392448606
2016-06-20,219.7,223.75,218.23,1.96,219.5,215.47,3555471,20160620,0,479,9.291448746889168,8.914836078702276
2016-06-21,219.61,222.56900000000002,218.81,-0.04,220.68,219.7,4529005,20160621,1,480,9.187046425608733,8.785133501652114
2016-06-22,196.66,205.95,195.75,-10.45,199.47,219.61,23742414,20160622,2,481,9.890044214865457,9.868338251534103
2016-06-23,196.4,197.55,192.13,-0.13,195.69,196.66,10130748,20160623,3,482,10.72766115701472,11.12631409071024
2016-06-24,193.15,195.12,189.73,-1.65,190.05,196.4,7026516,20160624,4,483,10.54682014953783,10.826577369945225
2016-06-27,198.55,198.81,187.87,2.8,190.86,193.15,7220323,20160627,0,484,10.565542999559838,10.834678986377707
2016-06-29,210.19,211.78,203.0,5.86,205.13,198.55,5994908,20160629,2,485,10.94956476148556,11.391487630207873
2016-06-30,212.28,213.5,209.02,0.99,212.97,210.19,4843111,20160630,3,486,11.140061677605292,11.645667085193026
2016-07-01,216.5,218.24,206.0,1.99,206.14,212.28,5399951,20160701,4,487,11.192439692957423,11.688119436250664
2016-07-05,213.98,214.54,208.0,-1.16,209.73,216.5,5175345,20160705,1,488,10.970894945673734,11.320396619375614
2016-07-06,214.44,215.23,209.0,0.22,210.0,213.98,4919855,20160706,2,489,10.805614233974989,11.047511146563073
2016-07-07,215.94,218.12,213.01,0.7,213.1,214.44,3612022,20160707,3,490,10.534394508547608,10.623403207522854
2016-07-08,216.78,219.81,214.5,0.39,217.8,215.94,4074785,20160708,4,491,10.288470960521533,10.248160121271225
2016-07-11,224.78,226.78,219.51,3.69,219.96,216.78,5429823,20160711,0,492,10.314734248115744,10.29043439832328
2016-07-12,224.65,227.5,223.22,-0.06,224.1,224.78,4576165,20160712,1,493,10.33403261725309,10.321117655585905
2016-07-13,222.53,225.59,220.29,-0.94,225.5,224.65,3567062,20160713,2,494,10.094316778336276,9.962466394472626
2016-07-14,221.53,224.94,221.05,-0.45,223.12,222.53,2675834,20160714,3,495,9.798873122225023,9.528718794867439
2016-07-15,220.4,222.75,219.64,-0.51,222.52,221.53,2234247,20160715,4,496,9.480355354500023,9.070238880948336
2016-07-18,226.25,227.09,218.3,2.65,219.64,220.4,3412055,20160718,0,497,9.447481290000024,9.050221818023452
2016-07-19,225.26,229.1,224.75,-0.44,225.0,226.25,3115065,20160719,1,498,9.411886942857166,9.02520597387892
2016-07-20,228.36,229.8,225.0,1.38,226.47,225.26,2568498,20160720,2,499,9.192273278911589,8.723405547173284
2016-07-21,220.5,227.847,219.1,-3.44,226.0,228.36,4428651,20160721,3,500,9.171069789439608,8.725090865232335
2016-07-22,222.27,224.5,218.88,0.8,221.99,220.5,2579692,20160722,4,501,9.185780751847249,8.77901294628717
2016-07-25,230.01,231.39,221.37,3.48,222.27,222.27,4490683,20160725,0,502,9.26693404937833,8.929797735838084
2016-07-26,225.93,228.74,225.63,-1.77,227.34,230.01,41833,20160726,1,503,9.133746713693649,8.754097897563936
